id,target
501,0.03934182401195402
502,0.02035040686905166
503,0.24488781229157358
504,0.02992628132972706
505,0.03233574823946363
506,0.024956326878488855
507,0.03123419805974189
508,0.03563516607057292
509,0.017350855567500784
510,0.018326234729746073
511,0.022720708493999715
512,0.021772572851458765
513,0.03465256962692341
514,0.0235926319302159
515,0.02466460206715562
516,0.027643550329400256
517,0.024994941972197954
518,0.025249099298154304
519,0.021753182266735248
520,0.022132862490997156
521,0.028582260322480908
522,0.018134328479965357
523,0.031472727166998477
524,0.016464325350812065
525,0.02152083325574869
526,0.032346325409863076
527,0.018571022807541575
528,0.033048083267740266
529,0.02601018312278073
530,0.016123509135404963
531,0.022869751928001798
532,0.03057277484496651
533,0.03308212866881506
534,0.026032463575609545
535,0.03110666840913396
536,0.0228800384311767
537,0.03398117423705792
538,0.029801009784489872
539,0.02098168748664998
540,0.03252451079731884
541,0.017931431986296976
542,0.0271450423587959
543,0.02468047600194937
544,0.04016249071075696
545,0.02062643332203824
546,0.02950695188744145
547,0.0317428363363179
548,0.021447612490462887
549,0.023728193144359602
550,0.020234919682362427
551,0.027544095429955236
552,0.03114797638565132
553,0.028588517427579736
554,0.03252308517536076
555,0.02703057175909219
556,0.023167517434995052
557,0.01539066146720979
558,0.030054116799354706
559,0.029356773068349263
560,0.019927463477042252
561,0.031038382221581347
562,0.020891400132411538
563,0.032472381631979394
564,0.022228435986234363
565,0.024642367697529623
566,0.02609175738463728
567,0.024157362276526935
568,0.028304238161242622
569,0.032050049886990485
570,0.02165549294062135
571,0.028844481240249957
572,0.026181921509021933
573,0.019752162822008392
574,0.02067082417826561
575,0.030424087607822926
576,0.028606005572393334
577,0.027136768088714226
578,0.027608813193200122
579,0.03693126222798767
580,0.023450074485712968
581,0.023000745337007602
582,0.030667704653591366
583,0.03013390113152641
584,0.024458728651485004
585,0.02727492766210558
586,0.028746702217789105
587,0.02718527793724814
588,0.02695010573790695
589,0.05572110413541714
590,0.03086963358868288
591,0.045418153536980733
592,0.042029700934349275
593,0.022996973579801544
594,0.03125376750347193
595,0.03257470290609642
596,0.017904041451108355
597,0.025529289509358517
598,0.024721259946833954
599,0.026032214556253742
600,0.02207419278947127
601,0.024378630103743217
602,0.02488591997781737
603,0.028918029330985945
604,0.033498756315567396
605,0.021863016496559095
606,0.03569610145241997
607,0.020921809140833306
608,0.017013633539566936
609,0.02453523724767644
610,0.014605443905922133
611,0.03608356136474649
612,0.033292586597529
613,0.034052599764092015
614,0.027408728826315797
615,0.022898523650780225
616,0.023412375929131445
617,0.02209977072759483
618,0.03685698642446729
619,0.025146117748928876
620,0.03463146770852389
621,0.035363879443074175
622,0.02034922247229336
623,0.03853332574460203
624,0.02922785002311774
625,0.024646387618502637
626,0.036529822294266746
627,0.033816571814809945
628,0.025957116058675084
629,0.03244519728786585
630,0.023030506510694465
631,0.019597736075706168
632,0.023354897103446244
633,0.02308125054643698
634,0.02788689036678898
635,0.025720916439785198
636,0.02572879910460571
637,0.030751588515110694
638,0.022806795958840793
639,0.026055530928205083
640,0.022052275925146393
641,0.026065736546190515
642,0.020167098919902766
643,0.0237870974846
644,0.02663280378957244
645,0.05158798642747235
646,0.03270623390078006
647,0.02975921054196602
648,0.05526475711032619
649,0.029884998420585222
650,0.03548661040009647
651,0.023950527940510023
652,0.03966800650365955
653,0.038715029452381165
654,0.025790620034283923
655,0.02627732767608596
656,0.019995219732787606
657,0.019268445196199226
658,0.020933508608265476
659,0.027859256749702598
660,0.024623114747154378
661,0.046545886695896606
662,0.02507970226704373
663,0.039363015809013975
664,0.02909375614554981
665,0.020211599373107347
666,0.034202460477317606
667,0.02607839755360718
668,0.04194270018521222
669,0.02141316735958273
670,0.02492586896284039
671,0.02020425859985167
672,0.025877340474418815
673,0.019833194293109334
674,0.023291747022914533
675,0.021921404572955012
676,0.023054591778146928
677,0.027297124518573822
678,0.03328936927898567
679,0.021120114328422902
680,0.037873671065141
681,0.021262869708315105
682,0.02278301034283419
683,0.016122718720953545
684,0.03127144243680191
685,0.03728399578786584
686,0.025910510826921584
687,0.02549102397844604
688,0.022820060037751933
689,0.020814049558863876
690,0.022238930884888146
691,0.033485241357060956
692,0.030628710698582785
693,0.029567482130142413
694,0.02632692420109317
695,0.026172176124762036
696,0.022293954873944068
697,0.03159749415371853
698,0.017170296129850098
699,0.02662160212251009
700,0.0261522126436044
701,0.01927196547270383
702,0.01861152583081675
703,0.0158910110279623
704,0.021887709480809828
705,0.02335228085803463
706,0.022258971879206425
707,0.020582013415192484
708,0.02070236187997392
709,0.01844419293324829
710,0.0353773390312722
711,0.01995278061505592
712,0.025477535427511168
713,0.02264768636268396
714,0.028898010049723317
715,0.029255911634670666
716,0.02510980257305091
717,0.026438524585736208
718,0.029662931561590195
719,0.018881265658951388
720,0.020761887208058792
721,0.030106442662349187
722,0.022852004397772525
723,0.023037733594280768
724,0.027506511793579907
725,0.024123741751286554
726,0.028471044587482324
727,0.030186850106913743
728,0.02651191828481997
729,0.017981173968433607
730,0.021363196686771696
731,0.024498697484358865
732,0.02263951053534987
733,0.028835842452097277
734,0.025787067781990535
735,0.04407217787663893
736,0.02570384090328811
737,0.01690108509285636
738,0.033204577600363674
739,0.04507818301481862
740,0.027457865743213083
741,0.03707151140735724
742,0.02907523871054064
743,0.030433363165764143
744,0.022637107981929964
745,0.034170625728321705
746,0.02230108042684095
747,0.03651972092748217
748,0.026045880977879965
749,0.027493087817567013
750,0.03645262341303525
751,0.02052148893529788
752,0.02179700843457303
753,0.03591902453147854
754,0.028633306406271042
755,0.024343859447233367
756,0.023221829705235855
757,0.027453279345600896
758,0.026859295978656182
759,0.024409040311741296
760,0.024970231164527276
761,0.02795215619880239
762,0.02414190559837643
763,0.02699055763228404
764,0.03277050772433191
765,0.02300095701684403
766,0.026208445838112437
767,0.030145959876405743
768,0.024188780394444824
769,0.022810122769767925
770,0.032846588017982445
771,0.034300918767591684
772,0.02263216396687548
773,0.019727110181978473
774,0.01937866177292964
775,0.034972639386447464
776,0.022248534436842722
777,0.0253967514312868
778,0.029602729295426157
779,0.025402978328551467
780,0.027731134352636723
781,0.031129472371730128
782,0.02680637265199152
783,0.028182640625911304
784,0.02386756805450537
785,0.020943068891632752
786,0.03898956105779472
787,0.03490472250796932
788,0.03130925907025144
789,0.022031058146379158
790,0.020671975725487412
791,0.022477365592728116
792,0.021354919223089026
793,0.02772296509708158
794,0.019612886241826392
795,0.025609028366079208
796,0.027973261111735852
797,0.03187667134402591
798,0.03773813518265445
799,0.023088765932558798
800,0.0336789921507452
801,0.027464307108093184
802,0.01940944541928979
803,0.018975716804214657
804,0.03564883609092065
805,0.02439499283510869
806,0.03448750620609671
807,0.020869192105165864
808,0.02433681546129867
809,0.026183530386557713
810,0.04246702994180819
811,0.024526576510579767
812,0.03515760967586529
813,0.029372271988287228
814,0.02465350632006017
815,0.02618333141841877
816,0.016674718565002297
817,0.02899627862699732
818,0.024762570555173287
819,0.03285499637836512
820,0.028346342473428283
821,0.031997623321377865
822,0.022401204656317255
823,0.031133489754260762
824,0.04491517696537723
825,0.02114909783818173
826,0.020556448080059603
827,0.027914486525125237
828,0.029540829292960896
829,0.02497949854484598
830,0.020510560270534023
831,0.02575647599150029
832,0.02487721583733618
833,0.025436608975670516
834,0.029132659166505887
835,0.020081102753035786
836,0.033082116488014394
837,0.02847981876605333
838,0.022990902026189718
839,0.02574613233060167
840,0.023108923376609268
841,0.02376565279430205
842,0.023943939093868695
843,0.04197024607242679
844,0.02094805268291015
845,0.025644859331713833
846,0.027218123400709053
847,0.023813623777579562
848,0.03182600529773359
849,0.030427085607691817
850,0.03225665984191178
851,0.02583665449254067
852,0.01969546389959747
853,0.024705005959217863
854,0.027546263378428186
855,0.028398118569303805
856,0.034829626077295346
857,0.021608597699116938
858,0.025959672686400908
859,0.019117343398604016
860,0.01578886385320008
861,0.02004675516287442
862,0.036097624508044504
863,0.028972055225947736
864,0.025937958779322784
865,0.026171290518513312
866,0.02252002070568998
867,0.028204008453316172
868,0.029358509140637052
869,0.025145980781597632
870,0.034660796876646686
871,0.030128717409089394
872,0.022206762535915886
873,0.019945699031787986
874,0.029257990908410525
875,0.02511233350504722
876,0.013363067009241603
877,0.023538990031599386
878,0.026235946841172447
879,0.024942491086386576
880,0.024739731165732394
881,0.03512078480626619
882,0.02490974618348038
883,0.0321409064730734
884,0.022499579271880336
885,0.027895361243847276
886,0.02571885408366863
887,0.02805468008812768
888,0.03232118851091874
889,0.038625508529816374
890,0.027646426060405026
891,0.030654781771606777
892,0.02764928619291146
893,0.02236100086832939
894,0.0253239957832335
895,0.026229307370054196
896,0.026069340747531734
897,0.022992497318928617
898,0.024745259840149348
899,0.031545722341069525
900,0.028144879070466932
901,0.02347619949574595
902,0.03746898453067067
903,0.018733932228821033
904,0.032754522610819126
905,0.024172568087532487
906,0.026792128913922908
907,0.02787813789547816
908,0.03941316322861959
909,0.03641596489411056
910,0.024536775152766616
911,0.027652761408877145
912,0.018179568777128154
913,0.027743065478929584
914,0.03407935308551716
915,0.0344756800929546
916,0.039279408871579206
917,0.03088209234938192
918,0.028935615394695642
919,0.027712119727122887
920,0.029751770994876286
921,0.025673934663763685
922,0.026032007019530345
923,0.02492904808993559
924,0.03734168673204643
925,0.024756787660573893
926,0.028464488819716676
927,0.032815539763096827
928,0.021459200225458407
929,0.027488695968037612
930,0.025260416951283136
931,0.027206833539530007
932,0.02970106650281488
933,0.027596914848126913
934,0.026817445427377174
935,0.027258407405792513
936,0.02422935832857507
937,0.02212328337969683
938,0.026455136205645664
939,0.02358229887209657
940,0.036443825122552606
941,0.02307473847463077
942,0.02100549621052212
943,0.022063911391233204
944,0.027554682091557703
945,0.0250597391379161
946,0.029395680293129545
947,0.026382186815227394
948,0.03436997036311475
949,0.02125619837390914
950,0.028285524073279646
951,0.024496273642187254
952,0.018364169465464347
953,0.02824885867003208
954,0.030370016851107528
955,0.02594261378280649
956,0.025264448992048282
957,0.022266217958725482
958,0.03204570519863196
959,0.024335108420386855
960,0.025422284333900747
961,0.022217285771382253
962,0.033761751043180126
963,0.02572682821072838
964,0.023567161008752707
965,0.024219109823051383
966,0.03044767261674796
967,0.021288667162224127
968,0.0258645155135429
969,0.026043478026751755
970,0.029226895807460275
971,0.029347649072946763
972,0.024208378670882314
973,0.032323772799436844
974,0.03041323254697627
975,0.024947700730019912
976,0.024492023642882308
977,0.016566632767898597
978,0.025180534584269054
979,0.0324972198784794
980,0.021306192397714186
981,0.025214069857616504
982,0.024322171222356775
983,0.021517011463636077
984,0.02085179889833368
985,0.030053703876866178
986,0.029262951830847473
987,0.02741240890930153
988,0.017746642940280045
989,0.032690905148483565
990,0.025420885984989615
991,0.02343827570994523
992,0.034470245233776974
993,0.03027252643117565
994,0.02687865552494989
995,0.022398765426378857
996,0.02412472755362893
997,0.023952031955994664
998,0.0277412451659777
999,0.02427713421817167
1000,0.028155869060677918
1001,0.024589413720185294
1002,0.02333459333772716
1003,0.02157651513941667
1004,0.025970888371167417
1005,0.02434439806643583
1006,0.028881422615129927
1007,0.029560249710134816
1008,0.024552136805812346
1009,0.02250397829623963
1010,0.02996609302574188
1011,0.026168437144864286
1012,0.0186308736117411
1013,0.03352345044765166
1014,0.023660025674847686
1015,0.028457094628126685
1016,0.03817937173638279
1017,0.03255082265928738
1018,0.031025674026583138
1019,0.025954235200314913
1020,0.027518835262636276
1021,0.028001974360704552
1022,0.04124815040099373
1023,0.03105468861946816
1024,0.024721146765510058
1025,0.03304495986146226
1026,0.029200569295695134
1027,0.025929510161687614
1028,0.04344667157776602
1029,0.04313182913274165
1030,0.03463201835778277
1031,0.03637039612358263
1032,0.025146451250846986
1033,0.024394285092164843
1034,0.022880719621344515
1035,0.02974984282176656
1036,0.028092724210480507
1037,0.022154847034620277
1038,0.02287517981392339
1039,0.026849425274620385
1040,0.024339018650453556
1041,0.034474356410910935
1042,0.036619972589843806
1043,0.03282947680291172
1044,0.026122361626670178
1045,0.030359117705296996
1046,0.025231027747750545
1047,0.035903593847458184
1048,0.02566904173358745
1049,0.02078122571079735
1050,0.03094149348620682
1051,0.02056345150023326
1052,0.02764883621273319
1053,0.03105446396567658
1054,0.015167472792378872
1055,0.02623565340027318
1056,0.02954177647322151
1057,0.03402828692453321
1058,0.028865937270591124
1059,0.025996030688828886
1060,0.025821384460403878
1061,0.030988739121523196
1062,0.024048413747269133
1063,0.027386726563746123
1064,0.02660786977862941
1065,0.02221126652417157
1066,0.03196615931923743
1067,0.023216704230270387
1068,0.028209584123445302
1069,0.026933042315080497
1070,0.036662065223016
1071,0.02956006388777945
1072,0.02673777886455279
1073,0.040272365536750176
1074,0.02057970650737962
1075,0.02446273454442029
1076,0.024541840004889313
1077,0.025241519590125338
1078,0.021263160129544278
1079,0.029014864295648545
1080,0.024242937307042946
1081,0.029515631066091542
1082,0.027951224785180268
1083,0.024686183828412055
1084,0.02965287460153342
1085,0.02951014264353566
1086,0.037605085177807154
1087,0.027895109814801734
1088,0.019763306127901697
1089,0.041550897009457584
1090,0.026835320112556172
1091,0.024163978421518482
1092,0.026114110047059484
1093,0.03574860809684667
1094,0.03322603089430476
1095,0.032833243233061374
1096,0.02264037060404795
1097,0.03321150199526972
1098,0.028823596545613193
1099,0.02921413032385541
1100,0.026663649137920416
1101,0.03190027168870423
1102,0.022645637113530726
1103,0.030052753868520604
1104,0.024128231704292683
1105,0.02586353158678777
1106,0.02311776714258833
1107,0.024851056769377145
1108,0.024477095995887963
1109,0.026004878678265807
1110,0.026658560267907465
1111,0.03858697203120766
1112,0.028754474572254506
1113,0.03308286592986888
1114,0.027291735727541
1115,0.02794128432686993
1116,0.030983105866318035
1117,0.037300913367996805
1118,0.01590369360836718
1119,0.026405392037391662
1120,0.027238405299603953
1121,0.023481006905564396
1122,0.028628464184914097
1123,0.033364141549090946
1124,0.021507261115336445
1125,0.023376097269404233
1126,0.030402361163404622
1127,0.024443674541484432
1128,0.033589106419989745
1129,0.026127635832853095
1130,0.03228583737274383
1131,0.03881300059497067
1132,0.031063772543380476
1133,0.03210909068726507
1134,0.03330321160446838
1135,0.024000915031839234
1136,0.03186819269494816
1137,0.03697303651297971
1138,0.04243081475187663
1139,0.026732731226968252
1140,0.02599360425765367
1141,0.024651377774992437
1142,0.027654589666426553
1143,0.02197398898994004
1144,0.03619991106711549
1145,0.0390477049660671
1146,0.028437173181789472
1147,0.03531744775039092
1148,0.026487521820057758
1149,0.02528102677132073
1150,0.02743463191113744
1151,0.037124280461682695
1152,0.019043076114430728
1153,0.023084187557301288
1154,0.029561199475766752
1155,0.021884891900432846
1156,0.041474855320494
1157,0.02564181896904924
1158,0.022497517879437712
1159,0.02534536204954394
1160,0.023592192524705395
1161,0.03061444394781989
1162,0.027798238393861613
1163,0.028126633252783417
1164,0.024661139428883806
1165,0.024582894129834346
1166,0.02577561116437921
1167,0.02960578532561407
1168,0.025893075298793162
1169,0.026606521525093067
1170,0.036054494101088304
1171,0.028207192210996636
1172,0.02642252010767293
1173,0.02555806213190054
1174,0.027481400690548757
1175,0.025085668880010136
1176,0.027040953323683566
1177,0.03296910577673336
1178,0.030487243518784974
1179,0.025155421309664593
1180,0.02458563267889104
1181,0.029004393605778715
1182,0.02364364714923727
1183,0.022162933573926694
1184,0.030356927018342313
1185,0.03702035216148906
1186,0.02921107836900248
1187,0.029206300379632004
1188,0.04321062065441864
1189,0.033318017744449445
1190,0.03230094130352442
1191,0.027352091543151512
1192,0.028525520380591318
1193,0.031526578187033236
1194,0.029244624434819167
1195,0.02615471927748637
1196,0.030735385792219606
1197,0.025916354829773624
1198,0.02242474466460538
1199,0.03143452563166023
1200,0.022141392310771058
1201,0.03185874599860998
1202,0.030738687143927947
1203,0.02167240900476641
1204,0.029207573493513488
1205,0.026066948577309252
1206,0.027575614656089497
1207,0.02505949931389717
1208,0.03420585095253524
1209,0.03165284167300298
1210,0.031217810785726514
1211,0.02655972030264201
1212,0.03551769223456869
1213,0.02611985716857309
1214,0.029381547026869452
1215,0.02527421771609963
1216,0.026469161652340402
1217,0.03542218342020098
1218,0.024954280212674217
1219,0.023987809384185814
1220,0.02411063640860971
1221,0.026623417023340028
1222,0.030002265852180875
1223,0.024471144554846648
1224,0.026402300784208344
1225,0.01758429736032021
1226,0.0296902971138999
1227,0.03613683871327602
1228,0.03018031467433747
1229,0.03333043438589189
1230,0.02525590088012065
1231,0.03012938724271086
1232,0.03195172384872223
1233,0.026037776334230045
1234,0.038520930565008424
1235,0.030492476320702677
1236,0.023247149292457147
1237,0.03502007497619193
1238,0.02389394520366723
1239,0.02906155046525386
1240,0.025801270036323633
1241,0.02366538439682965
1242,0.03460907696467006
1243,0.021175220346518885
1244,0.028811710267032813
1245,0.033504727299647354
1246,0.027086490614134713
1247,0.029368476337050836
1248,0.028256508092985806
1249,0.03665686592764228
1250,0.025279010209712988
1251,0.02258565468459075
1252,0.026634850871803294
1253,0.03095662652458997
1254,0.03318268886419651
1255,0.03585337418225639
1256,0.043743169984486935
1257,0.023344955438124055
1258,0.03115459743924882
1259,0.03822589410531739
1260,0.02955054390381746
1261,0.023478635706323144
1262,0.027610820346783315
1263,0.03102796713186598
1264,0.029006330530404568
1265,0.03349346979673438
1266,0.025962383324223126
1267,0.027454431964855013
1268,0.02126187500949513
1269,0.026180663830075102
1270,0.031350979754036785
1271,0.01982895830749456
1272,0.019895885083186092
1273,0.024080559010601552
1274,0.029321500173302956
1275,0.026538341829542383
1276,0.02525872761012952
1277,0.0348488122054042
1278,0.033485755023720254
1279,0.028187893492996597
1280,0.036155879102125345
1281,0.029687450238698156
1282,0.023435717999247922
1283,0.02482036504701991
1284,0.02661254715457176
1285,0.03575899089814255
1286,0.031777720105689244
1287,0.02516010387915666
1288,0.03827159981824343
1289,0.03645691653129065
1290,0.0397357740156369
1291,0.02195399935890936
1292,0.026349330227913192
1293,0.027921142862046677
1294,0.029335864952533375
1295,0.0406886890326279
1296,0.022869333516888392
1297,0.03354350182018333
1298,0.021955768216213332
1299,0.026114373355373022
1300,0.04057513011080256
1301,0.03422546402967066
1302,0.026745045237936672
1303,0.023155677460329826
1304,0.03190617728468381
1305,0.022655816766528485
1306,0.028835383593004194
1307,0.03803756457895766
1308,0.020336427890366257
1309,0.02267246025525286
1310,0.041100863309771696
1311,0.03162832551838522
1312,0.023111735246474214
1313,0.030239184994758028
1314,0.01937734288929057
1315,0.03029093676527277
1316,0.027056054024588
1317,0.02755920038784836
1318,0.025832951202487346
1319,0.021908608268138084
1320,0.02935759247272509
1321,0.023640614358236233
1322,0.028740466833500622
1323,0.03615899796320353
1324,0.04096572434906575
1325,0.025992077115161383
1326,0.02188008674382692
1327,0.02789442466558331
1328,0.024729786861590313
1329,0.03604039624575558
1330,0.04338976517389224
1331,0.034050153656819696
1332,0.047069382232817744
1333,0.023554602615891047
1334,0.03019243820433598
1335,0.023113177283595184
1336,0.033394395491910325
1337,0.027482194003052962
1338,0.03307066861311061
1339,0.0234407092950967
1340,0.026113695566390937
1341,0.021429703265859443
1342,0.022282862849950163
1343,0.03569864255281525
1344,0.02409605320569196
1345,0.027108011798588787
1346,0.03493889211093174
1347,0.02755445096544575
1348,0.031517661381488156
1349,0.03232035068736124
1350,0.020805542960308142
1351,0.03325963668476803
1352,0.03834724704705775
1353,0.056226310842204495
1354,0.03102887870242383
1355,0.030022356993402166
1356,0.03407333435461132
1357,0.03156616876159457
1358,0.03215707426715579
1359,0.040559621664557594
1360,0.0370156996847754
1361,0.038704451646810814
1362,0.020377142669705074
1363,0.02790322155404082
1364,0.032784801511795324
1365,0.030195008784023557
1366,0.03373957565990101
1367,0.03093995926199125
1368,0.03256319653460936
1369,0.025735735797160226
1370,0.03264941190269215
1371,0.025480415470771862
1372,0.029430108117383814
1373,0.031175658244584337
1374,0.026126467451268127
1375,0.027009561611344157
1376,0.02860069226986923
1377,0.02919727903790556
1378,0.034479547883108655
1379,0.03349459352252741
1380,0.028411417893396247
1381,0.027690642397753207
1382,0.034832948318114156
1383,0.033425520474500724
1384,0.03195616850592933
1385,0.02323828486248432
1386,0.04071573537209234
1387,0.0251136308270285
1388,0.028720129322896283
1389,0.03250882242239776
1390,0.03559745439726823
1391,0.030887067846923986
1392,0.0301277485942014
1393,0.029528895983868243
1394,0.0384668543725909
1395,0.025386974913998696
1396,0.03110046196952244
1397,0.028124361822452017
1398,0.039317122993943215
1399,0.027780752468924107
1400,0.03477186218948589
1401,0.0251793718613403
1402,0.03706652013319046
1403,0.02602330854099406
1404,0.029422920855217534
1405,0.03256797766838447
1406,0.027941474586314463
1407,0.035123878870190285
1408,0.02446414887200731
1409,0.027795169546705967
1410,0.03728641024469077
1411,0.026631441594401194
1412,0.0259936258328973
1413,0.029835437807616872
1414,0.028597107383985805
1415,0.03214863114808957
1416,0.03225386756890505
1417,0.036005390757092894
1418,0.02578561736752385
1419,0.03351349287668372
1420,0.025569894014884763
1421,0.03344786624980886
1422,0.036745184336491946
1423,0.03430436237875094
1424,0.024987040571253477
1425,0.03184342980010422
1426,0.03368756122456973
1427,0.025951891803628512
1428,0.03202399386185824
1429,0.036252228804863576
1430,0.031174708892620584
1431,0.0356550750310234
1432,0.031248807753460638
1433,0.027258008497894497
1434,0.030953128648039514
1435,0.028654146187968976
1436,0.028131690222449084
1437,0.024315299581681462
1438,0.029408877855113036
1439,0.05555391354099222
1440,0.0251467027752617
1441,0.02218122143245086
1442,0.03365312020605814
1443,0.0301901079016643
1444,0.02993331138009575
1445,0.04393521998536078
1446,0.02441917068070947
1447,0.02059003435256383
1448,0.027748173249526314
1449,0.03272557820405392
1450,0.02350401818212392
1451,0.02743533276692501
1452,0.027045318271050313
1453,0.0396657969669348
1454,0.03345081566100297
1455,0.03014856925946351
1456,0.032032024889716446
1457,0.03806263643868867
1458,0.03536420127258551
1459,0.030568012348871153
1460,0.024356470938363954
1461,0.026577545518760282
1462,0.029404946309262065
1463,0.028504638312077467
1464,0.02949133639027718
1465,0.022463680707804835
1466,0.026837283279455913
1467,0.04913216414429953
1468,0.03539392991852334
1469,0.0333051104962189
1470,0.02153504097720406
1471,0.026101808188532073
1472,0.03669311064713694
1473,0.029425140906816777
1474,0.034058096796777
1475,0.05193300716576117
1476,0.025552406839287535
1477,0.024518886195820815
1478,0.029036727180021066
1479,0.03713225332353813
1480,0.024339236847868644
1481,0.02982641751763515
1482,0.028583767932513514
1483,0.025745187863120744
1484,0.03200106217589728
1485,0.020035519790423922
1486,0.03803716266601022
1487,0.021670033753524887
1488,0.028844240974228764
1489,0.03043352092404743
1490,0.031954090962577876
1491,0.03360804253869507
1492,0.03972355723253302
1493,0.026836763071583503
1494,0.027609422658420153
1495,0.026615752856310255
1496,0.029533498393780805
1497,0.04432685834417459
1498,0.03228974467862571
1499,0.03904969655132147
1500,0.04229991618175769
1501,0.0321770943322096
1502,0.027470579932177237
1503,0.03560713471133783
1504,0.027251789140342802
1505,0.04498539542408031
1506,0.02784919050617851
